,id,wearable_id,user_id,ts,pp1,pp2,pp3,data_date,heartrate,activity,calories,steps,distance,floors,elevation,sleep,weight,bmi,fat,date,day
2529,2530,367,1113,2022-05-16T22:32:05,,,,1652587560000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 04:06:00,Sunday
2530,2531,367,1113,2022-05-16T22:32:05,,,,1652587620000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 04:07:00,Sunday
2531,2532,367,1113,2022-05-16T22:32:05,,,,1652587680000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 04:08:00,Sunday
2532,2533,367,1113,2022-05-16T22:32:05,,,,1652587740000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 04:09:00,Sunday
2533,2534,367,1113,2022-05-16T22:32:05,,,,1652587800000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 04:10:00,Sunday
2534,2535,367,1113,2022-05-16T22:32:05,,,,1652587860000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 04:11:00,Sunday
2535,2536,367,1113,2022-05-16T22:32:05,,,,1652587920000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 04:12:00,Sunday
2536,2537,367,1113,2022-05-16T22:32:05,,,,1652587980000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 04:13:00,Sunday
2537,2538,367,1113,2022-05-16T22:32:05,,,,1652588040000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 04:14:00,Sunday
2538,2539,367,1113,2022-05-16T22:32:05,,,,1652588100000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 04:15:00,Sunday
2539,2540,367,1113,2022-05-16T22:32:05,,,,1652588160000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 04:16:00,Sunday
2540,2541,367,1113,2022-05-16T22:32:05,,,,1652588220000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 04:17:00,Sunday
2541,2542,367,1113,2022-05-16T22:32:05,,,,1652588280000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 04:18:00,Sunday
2542,2543,367,1113,2022-05-16T22:32:05,,,,1652588340000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 04:19:00,Sunday
2543,2544,367,1113,2022-05-16T22:32:05,,,,1652588400000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 04:20:00,Sunday
2544,2545,367,1113,2022-05-16T22:32:05,,,,1652588460000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 04:21:00,Sunday
2545,2546,367,1113,2022-05-16T22:32:05,,,,1652588520000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 04:22:00,Sunday
2546,2547,367,1113,2022-05-16T22:32:05,,,,1652588580000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 04:23:00,Sunday
2547,2548,367,1113,2022-05-16T22:32:05,,,,1652588640000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 04:24:00,Sunday
2548,2549,367,1113,2022-05-16T22:32:05,,,,1652588700000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 04:25:00,Sunday
2549,2550,367,1113,2022-05-16T22:32:05,,,,1652588760000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 04:26:00,Sunday
2550,2551,367,1113,2022-05-16T22:32:05,,,,1652588820000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 04:27:00,Sunday
2551,2552,367,1113,2022-05-16T22:32:05,,,,1652588880000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 04:28:00,Sunday
2552,2553,367,1113,2022-05-16T22:32:05,,,,1652588940000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 04:29:00,Sunday
2553,2554,367,1113,2022-05-16T22:32:05,,,,1652589000000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 04:30:00,Sunday
2554,2555,367,1113,2022-05-16T22:32:05,,,,1652589060000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 04:31:00,Sunday
2555,2556,367,1113,2022-05-16T22:32:05,,,,1652589120000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 04:32:00,Sunday
2556,2557,367,1113,2022-05-16T22:32:05,,,,1652589180000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 04:33:00,Sunday
2557,2558,367,1113,2022-05-16T22:32:05,,,,1652589240000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 04:34:00,Sunday
2558,2559,367,1113,2022-05-16T22:32:05,,,,1652589300000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 04:35:00,Sunday
2559,2560,367,1113,2022-05-16T22:32:05,,,,1652589360000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 04:36:00,Sunday
2560,2561,367,1113,2022-05-16T22:32:05,,,,1652589420000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 04:37:00,Sunday
2561,2562,367,1113,2022-05-16T22:32:05,,,,1652589480000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 04:38:00,Sunday
2562,2563,367,1113,2022-05-16T22:32:05,,,,1652589540000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 04:39:00,Sunday
2563,2564,367,1113,2022-05-16T22:32:05,,,,1652589600000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 04:40:00,Sunday
2564,2565,367,1113,2022-05-16T22:32:05,,,,1652589660000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 04:41:00,Sunday
2565,2566,367,1113,2022-05-16T22:32:05,,,,1652589720000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 04:42:00,Sunday
2566,2567,367,1113,2022-05-16T22:32:05,,,,1652589780000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 04:43:00,Sunday
2567,2568,367,1113,2022-05-16T22:32:05,,,,1652589840000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 04:44:00,Sunday
2568,2569,367,1113,2022-05-16T22:32:05,,,,1652589900000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 04:45:00,Sunday
2569,2570,367,1113,2022-05-16T22:32:05,,,,1652589960000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 04:46:00,Sunday
2570,2571,367,1113,2022-05-16T22:32:05,,,,1652590020000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 04:47:00,Sunday
2571,2572,367,1113,2022-05-16T22:32:05,,,,1652590080000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 04:48:00,Sunday
2572,2573,367,1113,2022-05-16T22:32:05,,,,1652590140000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 04:49:00,Sunday
2573,2574,367,1113,2022-05-16T22:32:05,,,,1652590200000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 04:50:00,Sunday
2574,2575,367,1113,2022-05-16T22:32:05,,,,1652590260000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 04:51:00,Sunday
2575,2576,367,1113,2022-05-16T22:32:05,,,,1652590320000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 04:52:00,Sunday
2576,2577,367,1113,2022-05-16T22:32:05,,,,1652590380000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 04:53:00,Sunday
2577,2578,367,1113,2022-05-16T22:32:05,,,,1652590440000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 04:54:00,Sunday
2578,2579,367,1113,2022-05-16T22:32:05,,,,1652590500000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 04:55:00,Sunday
2579,2580,367,1113,2022-05-16T22:32:05,,,,1652590560000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 04:56:00,Sunday
2580,2581,367,1113,2022-05-16T22:32:05,,,,1652590620000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 04:57:00,Sunday
2581,2582,367,1113,2022-05-16T22:32:05,,,,1652590680000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 04:58:00,Sunday
2582,2583,367,1113,2022-05-16T22:32:05,,,,1652590740000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 04:59:00,Sunday
2583,2584,367,1113,2022-05-16T22:32:05,,,,1652590800000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 05:00:00,Sunday
2584,2585,367,1113,2022-05-16T22:32:05,,,,1652590860000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 05:01:00,Sunday
2585,2586,367,1113,2022-05-16T22:32:05,,,,1652590920000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 05:02:00,Sunday
2586,2587,367,1113,2022-05-16T22:32:05,,,,1652590980000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 05:03:00,Sunday
2587,2588,367,1113,2022-05-16T22:32:05,,,,1652591040000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 05:04:00,Sunday
2588,2589,367,1113,2022-05-16T22:32:05,,,,1652591100000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 05:05:00,Sunday
2589,2590,367,1113,2022-05-16T22:32:05,,,,1652591160000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 05:06:00,Sunday
2590,2591,367,1113,2022-05-16T22:32:05,,,,1652591220000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 05:07:00,Sunday
2591,2592,367,1113,2022-05-16T22:32:05,,,,1652591280000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 05:08:00,Sunday
2592,2593,367,1113,2022-05-16T22:32:05,,,,1652591340000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 05:09:00,Sunday
2593,2594,367,1113,2022-05-16T22:32:05,,,,1652591400000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 05:10:00,Sunday
2594,2595,367,1113,2022-05-16T22:32:05,,,,1652591460000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 05:11:00,Sunday
2595,2596,367,1113,2022-05-16T22:32:05,,,,1652591520000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 05:12:00,Sunday
2596,2597,367,1113,2022-05-16T22:32:05,,,,1652591580000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 05:13:00,Sunday
2597,2598,367,1113,2022-05-16T22:32:05,,,,1652591640000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 05:14:00,Sunday
2598,2599,367,1113,2022-05-16T22:32:05,,,,1652591700000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 05:15:00,Sunday
2599,2600,367,1113,2022-05-16T22:32:05,,,,1652591760000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 05:16:00,Sunday
2600,2601,367,1113,2022-05-16T22:32:05,,,,1652591820000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 05:17:00,Sunday
2601,2602,367,1113,2022-05-16T22:32:05,,,,1652591880000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 05:18:00,Sunday
2602,2603,367,1113,2022-05-16T22:32:05,,,,1652591940000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 05:19:00,Sunday
2603,2604,367,1113,2022-05-16T22:32:05,,,,1652592000000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 05:20:00,Sunday
2604,2605,367,1113,2022-05-16T22:32:05,,,,1652592060000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 05:21:00,Sunday
2605,2606,367,1113,2022-05-16T22:32:05,,,,1652592120000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 05:22:00,Sunday
2606,2607,367,1113,2022-05-16T22:32:05,,,,1652592180000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 05:23:00,Sunday
2607,2608,367,1113,2022-05-16T22:32:05,,,,1652592240000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 05:24:00,Sunday
2608,2609,367,1113,2022-05-16T22:32:05,,,,1652592300000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 05:25:00,Sunday
2609,2610,367,1113,2022-05-16T22:32:05,,,,1652592360000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 05:26:00,Sunday
2610,2611,367,1113,2022-05-16T22:32:05,,,,1652592420000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 05:27:00,Sunday
2611,2612,367,1113,2022-05-16T22:32:05,,,,1652592480000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 05:28:00,Sunday
2612,2613,367,1113,2022-05-16T22:32:05,,,,1652592540000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 05:29:00,Sunday
2613,2614,367,1113,2022-05-16T22:32:05,,,,1652592600000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 05:30:00,Sunday
2614,2615,367,1113,2022-05-16T22:32:05,,,,1652592660000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 05:31:00,Sunday
2615,2616,367,1113,2022-05-16T22:32:05,,,,1652592720000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 05:32:00,Sunday
2616,2617,367,1113,2022-05-16T22:32:05,,,,1652592780000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 05:33:00,Sunday
2617,2618,367,1113,2022-05-16T22:32:05,,,,1652592840000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 05:34:00,Sunday
2618,2619,367,1113,2022-05-16T22:32:05,,,,1652592900000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 05:35:00,Sunday
2619,2620,367,1113,2022-05-16T22:32:05,,,,1652592960000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 05:36:00,Sunday
2620,2621,367,1113,2022-05-16T22:32:05,,,,1652593020000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 05:37:00,Sunday
2621,2622,367,1113,2022-05-16T22:32:05,,,,1652593080000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 05:38:00,Sunday
2622,2623,367,1113,2022-05-16T22:32:05,,,,1652593140000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 05:39:00,Sunday
2623,2624,367,1113,2022-05-16T22:32:05,,,,1652593200000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 05:40:00,Sunday
2624,2625,367,1113,2022-05-16T22:32:05,,,,1652593260000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 05:41:00,Sunday
2625,2626,367,1113,2022-05-16T22:32:05,,,,1652593320000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 05:42:00,Sunday
2626,2627,367,1113,2022-05-16T22:32:05,,,,1652593380000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 05:43:00,Sunday
2627,2628,367,1113,2022-05-16T22:32:05,,,,1652593440000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 05:44:00,Sunday
2628,2629,367,1113,2022-05-16T22:32:05,,,,1652593500000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 05:45:00,Sunday
2629,2630,367,1113,2022-05-16T22:32:05,,,,1652593560000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 05:46:00,Sunday
2630,2631,367,1113,2022-05-16T22:32:05,,,,1652593620000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 05:47:00,Sunday
2631,2632,367,1113,2022-05-16T22:32:05,,,,1652593680000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 05:48:00,Sunday
2632,2633,367,1113,2022-05-16T22:32:05,,,,1652593740000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 05:49:00,Sunday
2633,2634,367,1113,2022-05-16T22:32:05,,,,1652593800000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 05:50:00,Sunday
2634,2635,367,1113,2022-05-16T22:32:05,,,,1652593860000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 05:51:00,Sunday
2635,2636,367,1113,2022-05-16T22:32:05,,,,1652593920000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 05:52:00,Sunday
2636,2637,367,1113,2022-05-16T22:32:05,,,,1652593980000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 05:53:00,Sunday
2637,2638,367,1113,2022-05-16T22:32:05,,,,1652594040000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 05:54:00,Sunday
2638,2639,367,1113,2022-05-16T22:32:05,,,,1652594100000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 05:55:00,Sunday
2639,2640,367,1113,2022-05-16T22:32:05,,,,1652594160000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 05:56:00,Sunday
2640,2641,367,1113,2022-05-16T22:32:05,,,,1652594220000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 05:57:00,Sunday
2641,2642,367,1113,2022-05-16T22:32:05,,,,1652594280000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 05:58:00,Sunday
2642,2643,367,1113,2022-05-16T22:32:05,,,,1652594340000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 05:59:00,Sunday
2643,2644,367,1113,2022-05-16T22:32:05,,,,1652594400000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 06:00:00,Sunday
2644,2645,367,1113,2022-05-16T22:32:05,,,,1652594460000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 06:01:00,Sunday
2645,2646,367,1113,2022-05-16T22:32:05,,,,1652594520000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 06:02:00,Sunday
2646,2647,367,1113,2022-05-16T22:32:05,,,,1652594580000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 06:03:00,Sunday
2647,2648,367,1113,2022-05-16T22:32:05,,,,1652594640000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 06:04:00,Sunday
2648,2649,367,1113,2022-05-16T22:32:05,,,,1652594700000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 06:05:00,Sunday
2649,2650,367,1113,2022-05-16T22:32:05,,,,1652594760000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 06:06:00,Sunday
2650,2651,367,1113,2022-05-16T22:32:05,,,,1652594820000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 06:07:00,Sunday
2651,2652,367,1113,2022-05-16T22:32:05,,,,1652594880000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 06:08:00,Sunday
2652,2653,367,1113,2022-05-16T22:32:05,,,,1652594940000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 06:09:00,Sunday
2653,2654,367,1113,2022-05-16T22:32:05,,,,1652595000000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 06:10:00,Sunday
2654,2655,367,1113,2022-05-16T22:32:05,,,,1652595060000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 06:11:00,Sunday
2655,2656,367,1113,2022-05-16T22:32:05,,,,1652595120000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 06:12:00,Sunday
2656,2657,367,1113,2022-05-16T22:32:05,,,,1652595180000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 06:13:00,Sunday
2657,2658,367,1113,2022-05-16T22:32:05,,,,1652595240000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 06:14:00,Sunday
2658,2659,367,1113,2022-05-16T22:32:05,,,,1652595300000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 06:15:00,Sunday
2659,2660,367,1113,2022-05-16T22:32:05,,,,1652595360000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 06:16:00,Sunday
2660,2661,367,1113,2022-05-16T22:32:05,,,,1652595420000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 06:17:00,Sunday
2661,2662,367,1113,2022-05-16T22:32:05,,,,1652595480000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 06:18:00,Sunday
2662,2663,367,1113,2022-05-16T22:32:05,,,,1652595540000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 06:19:00,Sunday
2663,2664,367,1113,2022-05-16T22:32:05,,,,1652595600000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 06:20:00,Sunday
2664,2665,367,1113,2022-05-16T22:32:05,,,,1652595660000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 06:21:00,Sunday
2665,2666,367,1113,2022-05-16T22:32:05,,,,1652595720000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 06:22:00,Sunday
2666,2667,367,1113,2022-05-16T22:32:05,,,,1652595780000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 06:23:00,Sunday
2667,2668,367,1113,2022-05-16T22:32:05,,,,1652595840000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 06:24:00,Sunday
2668,2669,367,1113,2022-05-16T22:32:05,,,,1652595900000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 06:25:00,Sunday
2669,2670,367,1113,2022-05-16T22:32:05,,,,1652595960000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 06:26:00,Sunday
2670,2671,367,1113,2022-05-16T22:32:05,,,,1652596020000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 06:27:00,Sunday
2671,2672,367,1113,2022-05-16T22:32:05,,,,1652596080000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 06:28:00,Sunday
2672,2673,367,1113,2022-05-16T22:32:05,,,,1652596140000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 06:29:00,Sunday
2673,2674,367,1113,2022-05-16T22:32:05,,,,1652596200000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 06:30:00,Sunday
2674,2675,367,1113,2022-05-16T22:32:05,,,,1652596260000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 06:31:00,Sunday
2675,2676,367,1113,2022-05-16T22:32:05,,,,1652596320000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 06:32:00,Sunday
2676,2677,367,1113,2022-05-16T22:32:05,,,,1652596380000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 06:33:00,Sunday
2677,2678,367,1113,2022-05-16T22:32:05,,,,1652596440000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 06:34:00,Sunday
2678,2679,367,1113,2022-05-16T22:32:05,,,,1652596500000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 06:35:00,Sunday
2679,2680,367,1113,2022-05-16T22:32:05,,,,1652596560000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 06:36:00,Sunday
2680,2681,367,1113,2022-05-16T22:32:05,,,,1652596620000,0,,0.0,0,0.0,0,0,awake,0.0,0.0,0.0,2022-05-15 06:37:00,Sunday
2681,2682,367,1113,2022-05-16T22:32:05,,,,1652596680000,0,,0.0,0,0.0,0,0,awake,0.0,0.0,0.0,2022-05-15 06:38:00,Sunday
2682,2683,367,1113,2022-05-16T22:32:05,,,,1652596740000,0,,0.0,0,0.0,0,0,awake,0.0,0.0,0.0,2022-05-15 06:39:00,Sunday
2683,2684,367,1113,2022-05-16T22:32:05,,,,1652596800000,0,,0.0,0,0.0,0,0,awake,0.0,0.0,0.0,2022-05-15 06:40:00,Sunday
2684,2685,367,1113,2022-05-16T22:32:05,,,,1652596860000,0,,0.0,0,0.0,0,0,awake,0.0,0.0,0.0,2022-05-15 06:41:00,Sunday
2685,2686,367,1113,2022-05-16T22:32:05,,,,1652596920000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 06:42:00,Sunday
2686,2687,367,1113,2022-05-16T22:32:05,,,,1652596980000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 06:43:00,Sunday
2687,2688,367,1113,2022-05-16T22:32:05,,,,1652597040000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 06:44:00,Sunday
2688,2689,367,1113,2022-05-16T22:32:05,,,,1652597100000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 06:45:00,Sunday
2689,2690,367,1113,2022-05-16T22:32:05,,,,1652597160000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 06:46:00,Sunday
2690,2691,367,1113,2022-05-16T22:32:05,,,,1652597220000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-15 06:47:00,Sunday
2691,2692,367,1113,2022-05-16T22:32:05,,,,1652597280000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 06:48:00,Sunday
2692,2693,367,1113,2022-05-16T22:32:05,,,,1652597340000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 06:49:00,Sunday
2693,2694,367,1113,2022-05-16T22:32:05,,,,1652597400000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 06:50:00,Sunday
2694,2695,367,1113,2022-05-16T22:32:05,,,,1652597460000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-15 06:51:00,Sunday
